"0","summary(data.train)"
"1",""
"1"," Item_Identifier"
"1","  Item_Weight    "
"1"," Item_Fat_Content"
"1"," Item_Visibility  "
"1","                 Item_Type   "
"1","    Item_MRP     "
"1"," Outlet_Identifier"
"1","
"
"1"," FDL58  :   8   "
"1"," Min.   : 4.555  "
"1"," LF     : 205    "
"1"," Min.   :0.00000  "
"1"," Fruits and Vegetables: 803  "
"1"," Min.   : 31.49  "
"1"," OUT013 : 753     "
"1","
"
"1"," DRF03  :   7   "
"1"," 1st Qu.: 8.710  "
"1"," low fat:  66    "
"1"," 1st Qu.:0.02683  "
"1"," Snack Foods          : 780  "
"1"," 1st Qu.: 94.15  "
"1"," OUT049 : 751     "
"1","
"
"1"," DRN47  :   7   "
"1"," Median :12.600  "
"1"," Low Fat:3328    "
"1"," Median :0.05238  "
"1"," Household            : 608  "
"1"," Median :142.15  "
"1"," OUT035 : 748     "
"1","
"
"1"," FDF22  :   7   "
"1"," Mean   :12.820  "
"1"," reg    :  90    "
"1"," Mean   :0.06268  "
"1"," Frozen Foods         : 562  "
"1"," Mean   :141.01  "
"1"," OUT017 : 745     "
"1","
"
"1"," FDG50  :   7   "
"1"," 3rd Qu.:16.750  "
"1"," Regular:1905    "
"1"," 3rd Qu.:0.09139  "
"1"," Dairy                : 449  "
"1"," 3rd Qu.:185.93  "
"1"," OUT046 : 740     "
"1","
"
"1"," FDJ09  :   7   "
"1"," Max.   :21.350  "
"1","                 "
"1"," Max.   :0.19572  "
"1"," Canned               : 433  "
"1"," Max.   :266.89  "
"1"," OUT018 : 731     "
"1","
"
"1"," (Other):5551   "
"1","                 "
"1","                 "
"1","                  "
"1"," (Other)              :1959  "
"1","                 "
"1"," (Other):1126     "
"1","
"
"1",""
"1"," Outlet_Establishment_Year"
"1"," Outlet_Size  "
"1"," Outlet_Location_Type"
"1","            Outlet_Type  "
"1"," Item_Outlet_Sales "
"1","
"
"1"," Min.   :1987             "
"1","       :1871  "
"1"," Tier 1:1491         "
"1"," Grocery Store    : 397  "
"1"," Min.   :   33.29  "
"1","
"
"1"," 1st Qu.:1997             "
"1"," High  : 753  "
"1"," Tier 2:2222         "
"1"," Supermarket Type1:4466  "
"1"," 1st Qu.:  941.27  "
"1","
"
"1"," Median :2002             "
"1"," Medium:1482  "
"1"," Tier 3:1881         "
"1"," Supermarket Type2: 731  "
"1"," Median : 1789.67  "
"1","
"
"1"," Mean   :2000             "
"1"," Small :1488  "
"1","                     "
"1"," Supermarket Type3:   0  "
"1"," Mean   : 2126.26  "
"1","
"
"1"," 3rd Qu.:2007             "
"1","              "
"1","                     "
"1","                         "
"1"," 3rd Qu.: 2987.45  "
"1","
"
"1"," Max.   :2009             "
"1","              "
"1","                     "
"1","                         "
"1"," Max.   :10256.65  "
"1","
"
"1","                          "
"1","              "
"1","                     "
"1","                         "
"1","                   "
"1","
"
