"0","str(data.train)"
"1","'data.frame':	"
"1",""
"1","5594"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Identifier          "
"1",""
"1",":"
"1"," Factor w/ 1559 levels ""DRA12"",""DRA24"",..: "
"1",""
"1","950 1484 1523 1370 791 186 1444 1020 217 941"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Weight              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.26 5.95 15.1 5.62 21.25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Fat_Content         "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""LF"",""low fat"",..: "
"1",""
"1","4 3 3 3 3 5 3 3 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Visibility          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00988 0 0.05928 0.12648 0.01953"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Type                "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""Baking Goods"",..: "
"1",""
"1","11 10 10 9 14 5 9 11 1 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_MRP                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","150 129 239 122 120"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Identifier        "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""OUT010"",""OUT013"",..: "
"1",""
"1","10 3 2 3 3 9 4 2 8 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Establishment_Year"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1999 2007 1987 2007 2007 1997 2009 1987 2002 2004"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Size              "
"1",""
"1",":"
"1"," Factor w/ 4 levels """",""High"",""Medium"",..: "
"1",""
"1","3 1 2 1 1 4 3 2 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Location_Type     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Tier 1"",""Tier 2"",..: "
"1",""
"1","1 2 3 2 2 1 3 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Type              "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Grocery Store"",..: "
"1",""
"1","2 2 2 2 2 2 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Outlet_Sales        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1965 1808 6637 3202 1939"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int  "
"1",""
"1","8 19 22 24 30 37 39 40 59 62"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr  "
"1",""
"1","""8"" ""19"" ""22"" ""24"""
"1",""
"1"," ..."
"1",""
"1","
"
