"0","summary(data.test)"
"1",""
"1","  Sepal.Length  "
"1","  Sepal.Width   "
"1","  Petal.Length  "
"1","  Petal.Width   "
"1","       Species  "
"1","
"
"1"," Min.   :4.600  "
"1"," Min.   :2.300  "
"1"," Min.   :1.000  "
"1"," Min.   :0.200  "
"1"," setosa    :10  "
"1","
"
"1"," 1st Qu.:5.125  "
"1"," 1st Qu.:2.825  "
"1"," 1st Qu.:1.525  "
"1"," 1st Qu.:0.400  "
"1"," versicolor:10  "
"1","
"
"1"," Median :5.650  "
"1"," Median :3.000  "
"1"," Median :3.950  "
"1"," Median :1.250  "
"1"," virginica :10  "
"1","
"
"1"," Mean   :5.760  "
"1"," Mean   :3.053  "
"1"," Mean   :3.613  "
"1"," Mean   :1.213  "
"1","                "
"1","
"
"1"," 3rd Qu.:6.275  "
"1"," 3rd Qu.:3.375  "
"1"," 3rd Qu.:5.050  "
"1"," 3rd Qu.:1.875  "
"1","                "
"1","
"
"1"," Max.   :7.700  "
"1"," Max.   :3.900  "
"1"," Max.   :6.100  "
"1"," Max.   :2.500  "
"1","                "
"1","
"
