"0","str(data)"
"1","'data.frame':	"
"1",""
"1","8523"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Identifier          "
"1",""
"1",":"
"1"," Factor w/ 1559 levels ""DRA12"",""DRA24"",..: "
"1",""
"1","157 9 663 1122 1298 759 697 739 441 991"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Weight              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.3 5.92 17.5 19.2 8.93"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Fat_Content         "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""LF"",""low fat"",..: "
"1",""
"1","3 5 3 5 3 5 5 3 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Visibility          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.016 0.0193 0.0168 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Type                "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""Baking Goods"",..: "
"1",""
"1","5 15 11 7 10 1 14 14 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_MRP                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","249.8 48.3 141.6 182.1 53.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Identifier        "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""OUT010"",""OUT013"",..: "
"1",""
"1","10 4 10 1 2 4 2 6 8 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Establishment_Year"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1999 2009 1999 1998 1987 2009 1987 1985 2002 2007"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Size              "
"1",""
"1",":"
"1"," Factor w/ 4 levels """",""High"",""Medium"",..: "
"1",""
"1","3 3 3 1 2 3 2 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Location_Type     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Tier 1"",""Tier 2"",..: "
"1",""
"1","1 3 1 3 3 3 3 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Type              "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Grocery Store"",..: "
"1",""
"1","2 3 2 1 2 3 2 4 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Outlet_Sales        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3735 443 2097 732 995"
"1",""
"1"," ..."
"1",""
"1","
"
