"0","itemVis_out <- boxplot(data$Item_Visibility, plot = F)$out"
"0","itemVis_out"
"1","  [1]"
"1"," 0.2553949"
"1"," 0.2934178"
"1"," 0.2789741"
"1"," 0.2918654"
"1"," 0.2047000"
"1"," 0.2641247"
"1"," 0.2289931"
"1"," 0.2978837"
"1"," 0.2330398"
"1"," 0.2103758"
"1"," 0.2202256"
"1"," 0.3283909"
"1"," 0.2052948"
"1","
"
"1"," [14]"
"1"," 0.2473210"
"1"," 0.2141398"
"1"," 0.2271896"
"1"," 0.2234403"
"1"," 0.2673526"
"1"," 0.2563754"
"1"," 0.2441023"
"1"," 0.2553483"
"1"," 0.2248373"
"1"," 0.2241746"
"1"," 0.2455426"
"1"," 0.2364336"
"1"," 0.2703003"
"1","
"
"1"," [27]"
"1"," 0.2047130"
"1"," 0.3211150"
"1"," 0.2483015"
"1"," 0.2744052"
"1"," 0.2077835"
"1"," 0.1964387"
"1"," 0.2353541"
"1"," 0.2410556"
"1"," 0.1964909"
"1"," 0.3037434"
"1"," 0.2321219"
"1"," 0.2163230"
"1"," 0.1984248"
"1","
"
"1"," [40]"
"1"," 0.2131255"
"1"," 0.2376513"
"1"," 0.2220634"
"1"," 0.2949392"
"1"," 0.2840659"
"1"," 0.2347335"
"1"," 0.3093903"
"1"," 0.2774594"
"1"," 0.2133236"
"1"," 0.2539478"
"1"," 0.2035107"
"1"," 0.2366168"
"1"," 0.2056051"
"1","
"
"1"," [53]"
"1"," 0.2129632"
"1"," 0.2284695"
"1"," 0.2320727"
"1"," 0.3048591"
"1"," 0.2918266"
"1"," 0.2427687"
"1"," 0.2982053"
"1"," 0.3257808"
"1"," 0.2662344"
"1"," 0.2089871"
"1"," 0.2559291"
"1"," 0.2474901"
"1"," 0.2732128"
"1","
"
"1"," [66]"
"1"," 0.2081622"
"1"," 0.2004264"
"1"," 0.2254765"
"1"," 0.2096001"
"1"," 0.3081454"
"1"," 0.2454837"
"1"," 0.2675659"
"1"," 0.2179941"
"1"," 0.2105965"
"1"," 0.2333566"
"1"," 0.2930661"
"1"," 0.2904303"
"1"," 0.2528660"
"1","
"
"1"," [79]"
"1"," 0.2201111"
"1"," 0.2801649"
"1"," 0.2164782"
"1"," 0.1978091"
"1"," 0.2016877"
"1"," 0.3047374"
"1"," 0.2146811"
"1"," 0.2949489"
"1"," 0.1983166"
"1"," 0.2115394"
"1"," 0.2870171"
"1"," 0.2156119"
"1"," 0.2122938"
"1","
"
"1"," [92]"
"1"," 0.3024789"
"1"," 0.2863448"
"1"," 0.1999553"
"1"," 0.2454074"
"1"," 0.2510947"
"1"," 0.2895228"
"1"," 0.2261230"
"1"," 0.2358594"
"1"," 0.2466786"
"1"," 0.2383664"
"1"," 0.2091427"
"1"," 0.2239853"
"1"," 0.2388319"
"1","
"
"1","[105]"
"1"," 0.2086625"
"1"," 0.2967137"
"1"," 0.3053054"
"1"," 0.1999359"
"1"," 0.2083977"
"1"," 0.2914388"
"1"," 0.2402682"
"1"," 0.2113067"
"1"," 0.2561522"
"1"," 0.1989985"
"1"," 0.2161075"
"1"," 0.2100217"
"1"," 0.2049845"
"1","
"
"1","[118]"
"1"," 0.2797835"
"1"," 0.1966600"
"1"," 0.2144238"
"1"," 0.2054844"
"1"," 0.2365356"
"1"," 0.2218565"
"1"," 0.2443390"
"1"," 0.2863578"
"1"," 0.3110904"
"1"," 0.2262844"
"1"," 0.1987562"
"1"," 0.2815095"
"1"," 0.2787306"
"1","
"
"1","[131]"
"1"," 0.2351832"
"1"," 0.3065428"
"1"," 0.2105116"
"1"," 0.2246074"
"1"," 0.2505600"
"1"," 0.2745923"
"1"," 0.2990979"
"1"," 0.2798869"
"1"," 0.2973127"
"1"," 0.2091629"
"1"," 0.2663967"
"1"," 0.2141251"
"1"," 0.2272607"
"1","
"
"1","[144]"
"1"," 0.2143061"
"1","
"
