"0","summary(data.test)"
"1",""
"1"," Item_Identifier"
"1","  Item_Weight    "
"1"," Item_Fat_Content"
"1"," Item_Visibility  "
"1","                 Item_Type  "
"1","    Item_MRP     "
"1"," Outlet_Identifier"
"1","
"
"1"," FDR09  :   5   "
"1"," Min.   : 4.785  "
"1"," LF     : 52     "
"1"," Min.   :0.00000  "
"1"," Fruits and Vegetables:205  "
"1"," Min.   : 32.46  "
"1"," OUT045 :200      "
"1","
"
"1"," FDE53  :   4   "
"1"," 1st Qu.: 8.925  "
"1"," low fat: 18     "
"1"," 1st Qu.:0.02592  "
"1"," Snack Foods          :202  "
"1"," 1st Qu.: 94.06  "
"1"," OUT018 :197      "
"1","
"
"1"," FDL48  :   4   "
"1"," Median :12.850  "
"1"," Low Fat:860     "
"1"," Median :0.04876  "
"1"," Frozen Foods         :150  "
"1"," Median :145.11  "
"1"," OUT046 :190      "
"1","
"
"1"," FDO22  :   4   "
"1"," Mean   :13.052  "
"1"," reg    : 15     "
"1"," Mean   :0.06068  "
"1"," Household            :144  "
"1"," Mean   :142.47  "
"1"," OUT035 :182      "
"1","
"
"1"," FDT01  :   4   "
"1"," 3rd Qu.:17.200  "
"1"," Regular:454     "
"1"," 3rd Qu.:0.08782  "
"1"," Dairy                :112  "
"1"," 3rd Qu.:187.04  "
"1"," OUT017 :181      "
"1","
"
"1"," FDT21  :   4   "
"1"," Max.   :21.250  "
"1","                 "
"1"," Max.   :0.18862  "
"1"," Baking Goods         :103  "
"1"," Max.   :266.69  "
"1"," OUT013 :179      "
"1","
"
"1"," (Other):1374   "
"1","                 "
"1","                 "
"1","                  "
"1"," (Other)              :483  "
"1","                 "
"1"," (Other):270      "
"1","
"
"1",""
"1"," Outlet_Establishment_Year"
"1"," Outlet_Size "
"1"," Outlet_Location_Type"
"1","            Outlet_Type  "
"1"," Item_Outlet_Sales"
"1","
"
"1"," Min.   :1987             "
"1","       :472  "
"1"," Tier 1:369          "
"1"," Grocery Store    :  91  "
"1"," Min.   :  33.29  "
"1","
"
"1"," 1st Qu.:1997             "
"1"," High  :179  "
"1"," Tier 2:563          "
"1"," Supermarket Type1:1111  "
"1"," 1st Qu.: 989.38  "
"1","
"
"1"," Median :2002             "
"1"," Medium:376  "
"1"," Tier 3:467          "
"1"," Supermarket Type2: 197  "
"1"," Median :1884.88  "
"1","
"
"1"," Mean   :2001             "
"1"," Small :372  "
"1","                     "
"1"," Supermarket Type3:   0  "
"1"," Mean   :2173.99  "
"1","
"
"1"," 3rd Qu.:2007             "
"1","             "
"1","                     "
"1","                         "
"1"," 3rd Qu.:2966.14  "
"1","
"
"1"," Max.   :2009             "
"1","             "
"1","                     "
"1","                         "
"1"," Max.   :9275.93  "
"1","
"
"1","                          "
"1","             "
"1","                     "
"1","                         "
"1","                  "
"1","
"
